txn_id,ts,cadet_id,squadron,weapon_id,weapon_type,action,returned,status,armoury
WMS-8200,2026-07-07T23:53:16.471Z,ZMU-2142,Falcon,WPN-0269,Sig P320,issue,yes,closed,Z09
WMS-8201,2026-07-08T15:24:34.461Z,ZMU-2300,Ghaf,WPN-0656,Sig P320,issue,yes,closed,Z09
WMS-8202,2026-07-08T02:21:12.667Z,ZMU-2115,Saluki,WPN-0091,M4 Carbine,issue,yes,closed,Z09
WMS-8203,2026-07-08T10:21:23.513Z,ZMU-2187,Saluki,WPN-0389,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8204,2026-07-08T21:57:10.120Z,ZMU-2312,Ghaf,WPN-0060,Sig P320,issue,yes,closed,Z09
WMS-8205,2026-07-07T19:36:10.608Z,ZMU-2261,Wadeema,WPN-0133,Sig P320,issue,yes,closed,Z09
WMS-8206,2026-07-08T12:48:17.778Z,ZMU-2372,Ghaf,WPN-0676,Sig P320,issue,yes,closed,Z09
WMS-8207,2026-07-09T09:27:02.421Z,ZMU-2380,Fursan,WPN-0012,M16A4,issue,no,out,Z09
WMS-8208,2026-07-07T20:34:10.269Z,ZMU-2277,Saluki,WPN-0350,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8209,2026-07-08T18:33:51.481Z,ZMU-2114,Ghaf,WPN-0455,Sig P320,issue,yes,closed,Z09
WMS-8210,2026-07-09T01:34:35.162Z,ZMU-2293,Oryx,WPN-0262,M16A4,issue,yes,closed,Z09
WMS-8211,2026-07-07T19:12:26.772Z,ZMU-2351,Wadeema,WPN-0366,Training Rifle (Blue),issue,no,out,Z09
WMS-8212,2026-07-08T05:02:08.218Z,ZMU-2162,Ghaf,WPN-0614,M16A4,issue,yes,closed,Z09
WMS-8213,2026-07-08T08:55:06.851Z,ZMU-2366,Ghaf,WPN-0689,M16A4,issue,yes,closed,Z09
WMS-8214,2026-07-08T16:16:49.089Z,ZMU-2369,Wadeema,WPN-0674,Sig P320,issue,yes,closed,Z09
WMS-8215,2026-07-07T14:11:55.501Z,ZMU-2227,Oryx,WPN-0393,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8216,2026-07-09T03:47:19.427Z,ZMU-2328,Falcon,WPN-0721,Sig P320,issue,yes,closed,Z09
WMS-8217,2026-07-08T23:55:49.381Z,ZMU-2177,Wadeema,WPN-0177,Training Rifle (Blue),issue,no,out,Z09
WMS-8218,2026-07-07T15:19:55.980Z,ZMU-2255,Wadeema,WPN-0125,Sig P320,issue,yes,closed,Z09
WMS-8219,2026-07-08T19:24:21.196Z,ZMU-2327,Wadeema,WPN-0789,M4 Carbine,issue,no,out,Z09
WMS-8220,2026-07-07T11:57:38.432Z,ZMU-2104,Fursan,WPN-0287,M4 Carbine,issue,yes,closed,Z09
WMS-8221,2026-07-09T11:28:47.469Z,ZMU-2395,Oryx,WPN-0813,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8222,2026-07-07T22:09:53.408Z,ZMU-2347,Oryx,WPN-0564,Sig P320,issue,yes,closed,Z09
WMS-8223,2026-07-08T03:09:53.222Z,ZMU-2105,Wadeema,WPN-0664,Sig P320,issue,yes,closed,Z09
WMS-8224,2026-07-08T15:33:51.530Z,ZMU-2273,Wadeema,WPN-0487,M16A4,issue,yes,closed,Z09
WMS-8225,2026-07-08T17:00:06.456Z,ZMU-2222,Ghaf,WPN-0616,Sig P320,issue,yes,closed,Z09
WMS-8226,2026-07-08T22:41:40.325Z,ZMU-2353,Oryx,WPN-0565,M4 Carbine,issue,yes,closed,Z09
WMS-8227,2026-07-08T03:41:11.889Z,ZMU-2214,Falcon,WPN-0586,M16A4,issue,yes,closed,Z09
WMS-8228,2026-07-08T19:31:52.578Z,ZMU-2154,Falcon,WPN-0387,M4 Carbine,issue,yes,closed,Z09
WMS-8229,2026-07-07T13:24:56.975Z,ZMU-2340,Falcon,WPN-0693,M4 Carbine,issue,no,out,Z09
WMS-8230,2026-07-08T08:28:43.377Z,ZMU-2327,Wadeema,WPN-0566,Sig P320,issue,yes,closed,Z09
WMS-8231,2026-07-08T14:07:29.828Z,ZMU-2254,Fursan,WPN-0516,M4 Carbine,issue,yes,closed,Z09
WMS-8232,2026-07-09T00:02:50.269Z,ZMU-2398,Fursan,WPN-0135,Sig P320,issue,yes,closed,Z09
WMS-8233,2026-07-08T18:43:15.585Z,ZMU-2388,Falcon,WPN-0761,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8234,2026-07-07T16:24:49.787Z,ZMU-2334,Falcon,WPN-0690,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8235,2026-07-09T01:42:44.048Z,ZMU-2342,Ghaf,WPN-0673,M4 Carbine,issue,yes,closed,Z09
WMS-8236,2026-07-09T05:07:53.589Z,ZMU-2316,Falcon,WPN-0340,Sig P320,issue,yes,closed,Z09
WMS-8237,2026-07-08T08:12:45.789Z,ZMU-2160,Falcon,WPN-0435,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8238,2026-07-08T04:56:29.933Z,ZMU-2362,Fursan,WPN-0744,Training Rifle (Blue),issue,yes,closed,Z09
WMS-8239,2026-07-08T01:27:14.329Z,ZMU-2238,Falcon,WPN-0007,Sig P320,issue,yes,closed,Z09
WMS-8240,2026-07-08T23:24:49.168Z,ZMU-2166,Falcon,WPN-0495,Training Rifle (Blue),issue,no,overdue,Z09
WMS-8241,2026-07-09T10:50:34.684Z,ZMU-2184,Falcon,WPN-0730,M4 Carbine,issue,yes,closed,Z09
